scr.DrawPixel(0, 0, Color(137, 95, 23));
scr.DrawPixel(21, 26, Color(46, 72, 113));
scr.DrawPixel(21, 27, Color(40, 61, 95));
scr.DrawPixel(21, 28, Color(33, 52, 82));
scr.DrawPixel(21, 29, Color(44, 68, 105));
scr.DrawPixel(21, 30, Color(46, 72, 111));
scr.DrawPixel(21, 31, Color(42, 61, 88));
scr.DrawPixel(21, 32, Color(70, 89, 111));
scr.DrawPixel(21, 33, Color(123, 149, 174));
scr.DrawPixel(21, 34, Color(134, 162, 190));
scr.DrawPixel(21, 35, Color(128, 156, 187));
scr.DrawPixel(21, 36, Color(118, 147, 179));
scr.DrawPixel(21, 37, Color(116, 147, 179));
scr.DrawPixel(21, 38, Color(120, 149, 180));
scr.DrawPixel(21, 39, Color(128, 156, 185));
scr.DrawPixel(21, 40, Color(103, 127, 153));
scr.DrawPixel(21, 41, Color(55, 72, 94));
scr.DrawPixel(21, 42, Color(33, 50, 72));
scr.DrawPixel(21, 43, Color(38, 60, 92));
scr.DrawPixel(21, 44, Color(57, 84, 123));
scr.DrawPixel(21, 45, Color(87, 71, 42));
scr.DrawPixel(21, 46, Color(133, 93, 23));
scr.DrawPixel(21, 47, Color(137, 95, 23));
scr.DrawPixel(22, 0, Color(137, 95, 23));
scr.DrawPixel(22, 1, Color(137, 95, 23));
scr.DrawPixel(22, 2, Color(137, 95, 23));
scr.DrawPixel(22, 3, Color(137, 95, 23));
scr.DrawPixel(22, 4, Color(137, 95, 23));
scr.DrawPixel(22, 5, Color(137, 95, 23));
scr.DrawPixel(22, 6, Color(137, 95, 23));
scr.DrawPixel(22, 7, Color(106, 76, 25));
scr.DrawPixel(22, 8, Color(47, 55, 66));
scr.DrawPixel(22, 9, Color(49, 79, 122));
scr.DrawPixel(22, 10, Color(58, 85, 122));
scr.DrawPixel(22, 11, Color(101, 117, 133));
scr.DrawPixel(22, 12, Color(193, 212, 215));
scr.DrawPixel(22, 13, Color(204, 225, 229));
scr.DrawPixel(22, 14, Color(200, 220, 228));
scr.DrawPixel(22, 15, Color(219, 245, 254));
scr.DrawPixel(22, 16, Color(220, 246, 255));
scr.DrawPixel(22, 17, Color(220, 246, 255));
scr.DrawPixel(22, 18, Color(219, 245, 254));
scr.DrawPixel(22, 19, Color(210, 232, 238));
scr.DrawPixel(22, 20, Color(203, 224, 229));
scr.DrawPixel(22, 21, Color(213, 237, 243));
scr.DrawPixel(22, 22, Color(156, 177, 185));
scr.DrawPixel(22, 23, Color(69, 89, 113));
scr.DrawPixel(22, 24, Color(43, 71, 112));
scr.DrawPixel(22, 25, Color(39, 64, 103));
scr.DrawPixel(22, 26, Color(38, 61, 97));
scr.DrawPixel(22, 27, Color(28, 45, 72));
scr.DrawPixel(22, 28, Color(40, 64, 100));
scr.DrawPixel(22, 29, Color(45, 71, 110));
scr.DrawPixel(22, 30, Color(42, 65, 99));
scr.DrawPixel(22, 31, Color(63, 81, 103));
scr.DrawPixel(22, 32, Color(118, 145, 173));
scr.DrawPixel(22, 33, Color(128, 157, 187));
scr.DrawPixel(22, 34, Color(119, 149, 180));
scr.DrawPixel(22, 35, Color(105, 135, 170));
scr.DrawPixel(22, 36, Color(96, 128, 165));
scr.DrawPixel(22, 37, Color(95, 127, 165));
scr.DrawPixel(22, 38, Color(103, 133, 168));
scr.DrawPixel(22, 39, Color(119, 148, 179));
scr.DrawPixel(22, 40, Color(121, 149, 178));
scr.DrawPixel(22, 41, Color(76, 97, 120));
scr.DrawPixel(22, 42, Color(46, 66, 94));
scr.DrawPixel(22, 43, Color(45, 70, 109));
scr.DrawPixel(22, 44, Color(50, 75, 111));
scr.DrawPixel(22, 45, Color(121, 92, 38));
scr.DrawPixel(22, 46, Color(137, 95, 23));
scr.DrawPixel(22, 47, Color(137, 95, 23));
scr.DrawPixel(23, 0, Color(137, 95, 23));
scr.DrawPixel(23, 1, Color(137, 95, 23));
scr.DrawPixel(23, 2, Color(137, 95, 23));
scr.DrawPixel(23, 3, Color(137, 95, 23));
scr.DrawPixel(23, 4, Color(137, 95, 23));
scr.DrawPixel(23, 5, Color(137, 95, 23));
scr.DrawPixel(23, 6, Color(137, 95, 23));
scr.DrawPixel(23, 7, Color(100, 78, 40));
scr.DrawPixel(23, 8, Color(44, 66, 99));
scr.DrawPixel(23, 9, Color(54, 84, 128));
scr.DrawPixel(23, 10, Color(78, 97, 121));
scr.DrawPixel(23, 11, Color(188, 199, 202));
scr.DrawPixel(23, 12, Color(233, 247, 252));
scr.DrawPixel(23, 13, Color(234, 249, 255));
scr.DrawPixel(23, 14, Color(236, 250, 255));
scr.DrawPixel(23, 15, Color(235, 249, 255));
scr.DrawPixel(23, 16, Color(235, 249, 255));
scr.DrawPixel(23, 17, Color(235, 249, 255));
scr.DrawPixel(23, 18, Color(235, 249, 255));
scr.DrawPixel(23, 19, Color(233, 248, 255));
scr.DrawPixel(23, 20, Color(232, 247, 255));
scr.DrawPixel(23, 21, Color(231, 247, 255));
scr.DrawPixel(23, 22, Color(224, 238, 243));
scr.DrawPixel(23, 23, Color(145, 156, 165));
scr.DrawPixel(23, 24, Color(47, 66, 98));
scr.DrawPixel(23, 25, Color(37, 62, 101));
scr.DrawPixel(23, 26, Color(27, 45, 73));
scr.DrawPixel(23, 27, Color(30, 49, 79));
scr.DrawPixel(23, 28, Color(44, 70, 109));
scr.DrawPixel(23, 29, Color(46, 72, 112));
scr.DrawPixel(23, 30, Color(38, 56, 82));
scr.DrawPixel(23, 31, Color(88, 116, 149));
scr.DrawPixel(23, 32, Color(113, 143, 175));
scr.DrawPixel(23, 33, Color(108, 138, 172));
scr.DrawPixel(23, 34, Color(91, 122, 158));
scr.DrawPixel(23, 35, Color(74, 105, 145));
scr.DrawPixel(23, 36, Color(69, 100, 140));
scr.DrawPixel(23, 37, Color(71, 102, 143));
scr.DrawPixel(23, 38, Color(81, 111, 149));
scr.DrawPixel(23, 39, Color(101, 132, 166));
scr.DrawPixel(23, 40, Color(121, 150, 181));
scr.DrawPixel(23, 41, Color(97, 121, 145));
scr.DrawPixel(23, 42, Color(53, 74, 99));
scr.DrawPixel(23, 43, Color(48, 74, 112));
scr.DrawPixel(23, 44, Color(43, 65, 98));
scr.DrawPixel(23, 45, Color(119, 89, 34));
scr.DrawPixel(23, 46, Color(137, 95, 23));
scr.DrawPixel(23, 47, Color(137, 95, 23));
scr.DrawPixel(24, 0, Color(137, 95, 23));
scr.DrawPixel(24, 1, Color(137, 95, 23));
scr.DrawPixel(24, 2, Color(137, 95, 23));
scr.DrawPixel(24, 3, Color(137, 95, 23));
scr.DrawPixel(24, 4, Color(137, 95, 23));
scr.DrawPixel(24, 5, Color(137, 95, 23));
scr.DrawPixel(24, 6, Color(124, 88, 24));
scr.DrawPixel(24, 7, Color(55, 60, 63));
scr.DrawPixel(24, 8, Color(50, 78, 120));
scr.DrawPixel(24, 9, Color(44, 64, 94));
scr.DrawPixel(24, 10, Color(110, 117, 127));
scr.DrawPixel(24, 11, Color(220, 229, 233));
scr.DrawPixel(24, 12, Color(234, 248, 255));
scr.DrawPixel(24, 13, Color(236, 249, 255));
scr.DrawPixel(24, 14, Color(239, 251, 255));
scr.DrawPixel(24, 15, Color(239, 251, 255));
scr.DrawPixel(24, 16, Color(239, 251, 255));
scr.DrawPixel(24, 17, Color(239, 251, 255));
scr.DrawPixel(24, 18, Color(239, 251, 255));
scr.DrawPixel(24, 19, Color(237, 250, 255));
scr.DrawPixel(24, 20, Color(233, 247, 255));
scr.DrawPixel(24, 21, Color(229, 242, 255));
scr.DrawPixel(24, 22, Color(230, 241, 255));
scr.DrawPixel(24, 23, Color(189, 202, 211));
scr.DrawPixel(24, 24, Color(56, 69, 88));
scr.DrawPixel(24, 25, Color(28, 46, 77));
scr.DrawPixel(24, 26, Color(25, 40, 67));
scr.DrawPixel(24, 27, Color(37, 59, 93));
scr.DrawPixel(24, 28, Color(48, 75, 116));
scr.DrawPixel(24, 29, Color(39, 58, 89));
scr.DrawPixel(24, 30, Color(50, 71, 96));
scr.DrawPixel(24, 31, Color(91, 121, 156));
scr.DrawPixel(24, 32, Color(96, 126, 161));
scr.DrawPixel(24, 33, Color(83, 114, 152));
scr.DrawPixel(24, 34, Color(60, 88, 129));
scr.DrawPixel(24, 35, Color(48, 76, 118));
scr.DrawPixel(24, 36, Color(44, 70, 109));
scr.DrawPixel(24, 37, Color(48, 75, 113));
scr.DrawPixel(24, 38, Color(59, 89, 129));
scr.DrawPixel(24, 39, Color(83, 114, 151));
scr.DrawPixel(24, 40, Color(111, 141, 174));
scr.DrawPixel(24, 41, Color(106, 130, 156));
scr.DrawPixel(24, 42, Color(58, 78, 102));
scr.DrawPixel(24, 43, Color(48, 74, 112));
scr.DrawPixel(24, 44, Color(38, 58, 89));
scr.DrawPixel(24, 45, Color(118, 87, 32));
scr.DrawPixel(24, 46, Color(137, 95, 23));
scr.DrawPixel(24, 47, Color(137, 95, 23));
scr.DrawPixel(25, 0, Color(137, 95, 23));
scr.DrawPixel(25, 1, Color(137, 95, 23));
scr.DrawPixel(25, 2, Color(137, 95, 23));
scr.DrawPixel(25, 3, Color(137, 95, 23));
scr.DrawPixel(25, 4, Color(137, 95, 23));
scr.DrawPixel(25, 5, Color(137, 95, 23));
scr.DrawPixel(25, 6, Color(110, 81, 30));
scr.DrawPixel(25, 7, Color(52, 66, 85));
scr.DrawPixel(25, 8, Color(54, 78, 103));
scr.DrawPixel(25, 9, Color(98, 123, 140));
scr.DrawPixel(25, 10, Color(145, 165, 179));
scr.DrawPixel(25, 11, Color(207, 221, 244));
scr.DrawPixel(25, 12, Color(219, 230, 255));
scr.DrawPixel(25, 13, Color(228, 240, 255));
scr.DrawPixel(25, 14, Color(236, 249, 255));
scr.DrawPixel(25, 15, Color(239, 251, 255));
scr.DrawPixel(25, 16, Color(239, 251, 255));
scr.DrawPixel(25, 17, Color(239, 251, 255));
scr.DrawPixel(25, 18, Color(239, 251, 255));
scr.DrawPixel(25, 19, Color(234, 248, 255));
scr.DrawPixel(25, 20, Color(228, 241, 255));
scr.DrawPixel(25, 21, Color(214, 223, 255));
scr.DrawPixel(25, 22, Color(210, 220, 255));
scr.DrawPixel(25, 23, Color(191, 204, 222));
scr.DrawPixel(25, 24, Color(118, 142, 155));
scr.DrawPixel(25, 25, Color(73, 95, 111));
scr.DrawPixel(25, 26, Color(34, 50, 71));
scr.DrawPixel(25, 27, Color(46, 70, 107));
scr.DrawPixel(25, 28, Color(51, 78, 119));
scr.DrawPixel(25, 29, Color(33, 51, 77));
scr.DrawPixel(25, 30, Color(68, 96, 130));
scr.DrawPixel(25, 31, Color(92, 123, 160));
scr.DrawPixel(25, 32, Color(81, 111, 149));
scr.DrawPixel(25, 33, Color(56, 85, 125));
scr.DrawPixel(25, 34, Color(36, 57, 90));
scr.DrawPixel(25, 35, Color(34, 48, 70));
scr.DrawPixel(25, 36, Color(50, 66, 84));
scr.DrawPixel(25, 37, Color(50, 68, 88));
scr.DrawPixel(25, 38, Color(51, 73, 102));
scr.DrawPixel(25, 39, Color(69, 98, 135));
scr.DrawPixel(25, 40, Color(95, 125, 160));
scr.DrawPixel(25, 41, Color(103, 130, 156));
scr.DrawPixel(25, 42, Color(54, 72, 94));
scr.DrawPixel(25, 43, Color(46, 71, 108));
scr.DrawPixel(25, 44, Color(35, 53, 79));
scr.DrawPixel(25, 45, Color(117, 85, 29));
scr.DrawPixel(25, 46, Color(137, 95, 23));
scr.DrawPixel(25, 47, Color(137, 95, 23));
scr.DrawPixel(26, 0, Color(137, 95, 23));
scr.DrawPixel(26, 1, Color(137, 95, 23));
scr.DrawPixel(26, 2, Color(137, 95, 23));
scr.DrawPixel(26, 3, Color(137, 95, 23));
scr.DrawPixel(26, 4, Color(137, 95, 23));
scr.DrawPixel(26, 5, Color(137, 95, 23));
scr.DrawPixel(26, 6, Color(75, 62, 36));
scr.DrawPixel(26, 7, Color(74, 99, 115));
scr.DrawPixel(26, 8, Color(130, 173, 189));
scr.DrawPixel(26, 9, Color(139, 186, 206));
scr.DrawPixel(26, 10, Color(130, 151, 178));
scr.DrawPixel(26, 11, Color(185, 193, 237));
scr.DrawPixel(26, 12, Color(203, 211, 255));
scr.DrawPixel(26, 13, Color(219, 230, 255));
scr.DrawPixel(26, 14, Color(232, 246, 255));
scr.DrawPixel(26, 15, Color(236, 249, 255));
scr.DrawPixel(26, 16, Color(240, 252, 255));
scr.DrawPixel(26, 17, Color(238, 251, 255));
scr.DrawPixel(26, 18, Color(239, 251, 255));
scr.DrawPixel(26, 19, Color(232, 246, 255));
scr.DrawPixel(26, 20, Color(221, 232, 255));
scr.DrawPixel(26, 21, Color(204, 212, 255));
scr.DrawPixel(26, 22, Color(199, 206, 255));
scr.DrawPixel(26, 23, Color(171, 182, 215));
scr.DrawPixel(26, 24, Color(124, 158, 173));
scr.DrawPixel(26, 25, Color(143, 190, 209));
scr.DrawPixel(26, 26, Color(115, 151, 166));
scr.DrawPixel(26, 27, Color(66, 90, 114));
scr.DrawPixel(26, 28, Color(51, 77, 113));
scr.DrawPixel(26, 29, Color(37, 55, 83));
scr.DrawPixel(26, 30, Color(78, 107, 144));
scr.DrawPixel(26, 31, Color(85, 116, 155));
scr.DrawPixel(26, 32, Color(67, 97, 137));
scr.DrawPixel(26, 33, Color(37, 59, 94));
scr.DrawPixel(26, 34, Color(30, 45, 68));
scr.DrawPixel(26, 35, Color(63, 87, 118));
scr.DrawPixel(26, 36, Color(91, 118, 148));
scr.DrawPixel(26, 37, Color(96, 120, 146));
scr.DrawPixel(26, 38, Color(63, 81, 100));
scr.DrawPixel(26, 39, Color(61, 85, 116));
scr.DrawPixel(26, 40, Color(82, 112, 150));
scr.DrawPixel(26, 41, Color(85, 113, 144));
scr.DrawPixel(26, 42, Color(45, 63, 88));
scr.DrawPixel(26, 43, Color(42, 66, 103));
scr.DrawPixel(26, 44, Color(25, 38, 58));
scr.DrawPixel(26, 45, Color(114, 82, 24));
scr.DrawPixel(26, 46, Color(137, 95, 23));
scr.DrawPixel(26, 47, Color(137, 95, 23));
scr.DrawPixel(27, 0, Color(137, 95, 23));
scr.DrawPixel(27, 1, Color(137, 95, 23));
scr.DrawPixel(27, 2, Color(137, 95, 23));
scr.DrawPixel(27, 3, Color(137, 95, 23));
scr.DrawPixel(27, 4, Color(137, 95, 23));
scr.DrawPixel(27, 5, Color(127, 92, 28));
scr.DrawPixel(27, 6, Color(102, 109, 95));
scr.DrawPixel(27, 7, Color(135, 181, 198));
scr.DrawPixel(27, 8, Color(133, 191, 213));
scr.DrawPixel(27, 9, Color(106, 167, 192));
scr.DrawPixel(27, 10, Color(91, 126, 150));
scr.DrawPixel(27, 11, Color(167, 177, 218));
scr.DrawPixel(27, 12, Color(201, 208, 255));
scr.DrawPixel(27, 13, Color(213, 222, 255));
scr.DrawPixel(27, 14, Color(213, 230, 255));
scr.DrawPixel(27, 15, Color(229, 246, 255));
scr.DrawPixel(27, 16, Color(211, 223, 255));
scr.DrawPixel(27, 17, Color(195, 206, 255));
scr.DrawPixel(27, 18, Color(208, 221, 255));
scr.DrawPixel(27, 19, Color(219, 240, 255));
scr.DrawPixel(27, 20, Color(206, 223, 255));
scr.DrawPixel(27, 21, Color(198, 210, 255));
scr.DrawPixel(27, 22, Color(195, 204, 250));
scr.DrawPixel(27, 23, Color(138, 152, 184));
scr.DrawPixel(27, 24, Color(91, 135, 157));
scr.DrawPixel(27, 25, Color(120, 180, 204));
scr.DrawPixel(27, 26, Color(146, 200, 219));
scr.DrawPixel(27, 27, Color(129, 165, 182));
scr.DrawPixel(27, 28, Color(63, 85, 108));
scr.DrawPixel(27, 29, Color(44, 65, 90));
scr.DrawPixel(27, 30, Color(83, 114, 151));
scr.DrawPixel(27, 31, Color(78, 110, 149));
scr.DrawPixel(27, 32, Color(56, 85, 126));
scr.DrawPixel(27, 33, Color(24, 41, 66));
scr.DrawPixel(27, 34, Color(41, 61, 90));
scr.DrawPixel(27, 35, Color(56, 80, 113));
scr.DrawPixel(27, 36, Color(53, 72, 96));
scr.DrawPixel(27, 37, Color(71, 94, 119));
scr.DrawPixel(27, 38, Color(68, 89, 111));
scr.DrawPixel(27, 39, Color(53, 74, 102));
scr.DrawPixel(27, 40, Color(73, 103, 142));
scr.DrawPixel(27, 41, Color(69, 96, 131));
scr.DrawPixel(27, 42, Color(35, 55, 83));
scr.DrawPixel(27, 43, Color(38, 63, 101));
scr.DrawPixel(27, 44, Color(50, 50, 50));
scr.DrawPixel(27, 45, Color(122, 85, 22));
scr.DrawPixel(27, 46, Color(137, 95, 23));
scr.DrawPixel(27, 47, Color(137, 95, 23));
scr.DrawPixel(28, 0, Color(137, 95, 23));
scr.DrawPixel(28, 1, Color(137, 95, 23));
scr.DrawPixel(28, 2, Color(137, 95, 23));
scr.DrawPixel(28, 3, Color(137, 95, 23));
scr.DrawPixel(28, 4, Color(124, 89, 27));
scr.DrawPixel(28, 5, Color(91, 93, 76));
scr.DrawPixel(28, 6, Color(133, 175, 190));
scr.DrawPixel(28, 7, Color(128, 184, 206));
scr.DrawPixel(28, 8, Color(96, 161, 190));
scr.DrawPixel(28, 9, Color(58, 116, 145));
scr.DrawPixel(28, 10, Color(51, 93, 102));
scr.DrawPixel(28, 11, Color(115, 142, 157));
scr.DrawPixel(28, 12, Color(178, 205, 235));
scr.DrawPixel(28, 13, Color(188, 214, 254));
scr.DrawPixel(28, 14, Color(149, 176, 254));
scr.DrawPixel(28, 15, Color(160, 187, 255));
scr.DrawPixel(28, 16, Color(155, 178, 255));
scr.DrawPixel(28, 17, Color(163, 193, 255));
scr.DrawPixel(28, 18, Color(152, 177, 255));
scr.DrawPixel(28, 19, Color(152, 181, 255));
scr.DrawPixel(28, 20, Color(151, 180, 254));
scr.DrawPixel(28, 21, Color(180, 210, 250));
scr.DrawPixel(28, 22, Color(156, 190, 208));
scr.DrawPixel(28, 23, Color(73, 114, 113));
scr.DrawPixel(28, 24, Color(38, 85, 101));
scr.DrawPixel(28, 25, Color(64, 127, 159));
scr.DrawPixel(28, 26, Color(106, 165, 191));
scr.DrawPixel(28, 27, Color(138, 190, 209));
scr.DrawPixel(28, 28, Color(106, 141, 151));
scr.DrawPixel(28, 29, Color(52, 73, 90));
scr.DrawPixel(28, 30, Color(87, 119, 156));
scr.DrawPixel(28, 31, Color(71, 102, 142));
scr.DrawPixel(28, 32, Color(39, 63, 100));
scr.DrawPixel(28, 33, Color(20, 34, 55));
scr.DrawPixel(28, 34, Color(38, 59, 93));
scr.DrawPixel(28, 35, Color(40, 56, 78));
scr.DrawPixel(28, 36, Color(74, 91, 109));
scr.DrawPixel(28, 37, Color(60, 80, 103));
scr.DrawPixel(28, 38, Color(50, 71, 100));
scr.DrawPixel(28, 39, Color(47, 69, 100));
scr.DrawPixel(28, 40, Color(67, 97, 137));
scr.DrawPixel(28, 41, Color(57, 83, 117));
scr.DrawPixel(28, 42, Color(36, 56, 86));
scr.DrawPixel(28, 43, Color(39, 62, 98));
scr.DrawPixel(28, 44, Color(101, 80, 44));
scr.DrawPixel(28, 45, Color(137, 95, 23));
scr.DrawPixel(28, 46, Color(137, 95, 23));
scr.DrawPixel(28, 47, Color(137, 95, 23));
scr.DrawPixel(29, 0, Color(137, 95, 23));
scr.DrawPixel(29, 1, Color(137, 95, 23));
scr.DrawPixel(29, 2, Color(137, 95, 23));
scr.DrawPixel(29, 3, Color(134, 94, 24));
scr.DrawPixel(29, 4, Color(111, 96, 61));
scr.DrawPixel(29, 5, Color(126, 161, 175));
scr.DrawPixel(29, 6, Color(142, 194, 213));
scr.DrawPixel(29, 7, Color(81, 129, 153));
scr.DrawPixel(29, 8, Color(42, 92, 120));
scr.DrawPixel(29, 9, Color(36, 71, 86));
scr.DrawPixel(29, 10, Color(85, 155, 124));
scr.DrawPixel(29, 11, Color(106, 197, 153));
scr.DrawPixel(29, 12, Color(95, 142, 140));
scr.DrawPixel(29, 13, Color(134, 187, 217));
scr.DrawPixel(29, 14, Color(145, 205, 252));
scr.DrawPixel(29, 15, Color(146, 206, 255));
scr.DrawPixel(29, 16, Color(163, 218, 255));
scr.DrawPixel(29, 17, Color(171, 227, 255));
scr.DrawPixel(29, 18, Color(158, 217, 255));
scr.DrawPixel(29, 19, Color(142, 205, 255));
scr.DrawPixel(29, 20, Color(142, 202, 247));
scr.DrawPixel(29, 21, Color(122, 175, 194));
scr.DrawPixel(29, 22, Color(89, 170, 141));
scr.DrawPixel(29, 23, Color(66, 193, 124));
scr.DrawPixel(29, 24, Color(43, 108, 87));
scr.DrawPixel(29, 25, Color(37, 77, 100));
scr.DrawPixel(29, 26, Color(47, 91, 116));
scr.DrawPixel(29, 27, Color(106, 157, 178));
scr.DrawPixel(29, 28, Color(146, 197, 213));
scr.DrawPixel(29, 29, Color(96, 125, 139));
scr.DrawPixel(29, 30, Color(76, 103, 133));
scr.DrawPixel(29, 31, Color(64, 93, 134));
scr.DrawPixel(29, 32, Color(24, 40, 64));
scr.DrawPixel(29, 33, Color(24, 41, 65));
scr.DrawPixel(29, 34, Color(38, 58, 88));
scr.DrawPixel(29, 35, Color(55, 75, 98));
scr.DrawPixel(29, 36, Color(86, 112, 142));
scr.DrawPixel(29, 37, Color(68, 93, 124));
scr.DrawPixel(29, 38, Color(36, 54, 80));
scr.DrawPixel(29, 39, Color(43, 66, 101));
scr.DrawPixel(29, 40, Color(68, 98, 139));
scr.DrawPixel(29, 41, Color(53, 76, 105));
scr.DrawPixel(29, 42, Color(44, 66, 98));
scr.DrawPixel(29, 43, Color(37, 57, 86));
scr.DrawPixel(29, 44, Color(96, 73, 32));
scr.DrawPixel(29, 45, Color(137, 95, 23));
scr.DrawPixel(29, 46, Color(137, 95, 23));
scr.DrawPixel(29, 47, Color(137, 95, 23));
scr.DrawPixel(30, 0, Color(137, 95, 23));
scr.DrawPixel(30, 1, Color(137, 95, 23));
scr.DrawPixel(30, 2, Color(137, 95, 23));
scr.DrawPixel(30, 3, Color(134, 96, 30));
scr.DrawPixel(30, 4, Color(117, 128, 124));
scr.DrawPixel(30, 5, Color(154, 202, 220));
scr.DrawPixel(30, 6, Color(130, 188, 210));
scr.DrawPixel(30, 7, Color(77, 139, 168));
scr.DrawPixel(30, 8, Color(34, 69, 90));
scr.DrawPixel(30, 9, Color(54, 80, 83));
scr.DrawPixel(30, 10, Color(110, 199, 155));
scr.DrawPixel(30, 11, Color(126, 248, 186));
scr.DrawPixel(30, 12, Color(66, 156, 113));
scr.DrawPixel(30, 13, Color(70, 113, 139));
scr.DrawPixel(30, 14, Color(112, 182, 221));
scr.DrawPixel(30, 15, Color(128, 210, 254));
scr.DrawPixel(30, 16, Color(129, 210, 255));
scr.DrawPixel(30, 17, Color(130, 210, 255));
scr.DrawPixel(30, 18, Color(129, 210, 255));
scr.DrawPixel(30, 19, Color(126, 207, 252));
scr.DrawPixel(30, 20, Color(98, 162, 197));
scr.DrawPixel(30, 21, Color(48, 110, 98));
scr.DrawPixel(30, 22, Color(76, 217, 140));
scr.DrawPixel(30, 23, Color(92, 242, 160));
scr.DrawPixel(30, 24, Color(73, 145, 116));
scr.DrawPixel(30, 25, Color(42, 63, 74));
scr.DrawPixel(30, 26, Color(31, 73, 99));
scr.DrawPixel(30, 27, Color(90, 154, 182));
scr.DrawPixel(30, 28, Color(141, 197, 218));
scr.DrawPixel(30, 29, Color(142, 189, 206));
scr.DrawPixel(30, 30, Color(74, 96, 116));
scr.DrawPixel(30, 31, Color(57, 85, 126));
scr.DrawPixel(30, 32, Color(19, 32, 53));
scr.DrawPixel(30, 33, Color(33, 53, 86));
scr.DrawPixel(30, 34, Color(42, 64, 94));
scr.DrawPixel(30, 35, Color(52, 75, 105));
scr.DrawPixel(30, 36, Color(56, 83, 122));
scr.DrawPixel(30, 37, Color(42, 64, 98));
scr.DrawPixel(30, 38, Color(28, 45, 73));
scr.DrawPixel(30, 39, Color(55, 82, 122));
scr.DrawPixel(30, 40, Color(68, 98, 134));
scr.DrawPixel(30, 41, Color(49, 72, 98));
scr.DrawPixel(30, 42, Color(57, 84, 119));
scr.DrawPixel(30, 43, Color(73, 75, 74));
scr.DrawPixel(30, 44, Color(122, 86, 26));
scr.DrawPixel(30, 45, Color(137, 95, 23));
scr.DrawPixel(30, 46, Color(137, 95, 23));
scr.DrawPixel(30, 47, Color(137, 95, 23));
scr.DrawPixel(31, 0, Color(137, 95, 23));
scr.DrawPixel(31, 1, Color(137, 95, 23));
scr.DrawPixel(31, 2, Color(137, 95, 23));
scr.DrawPixel(31, 3, Color(98, 82, 38));
scr.DrawPixel(31, 4, Color(122, 159, 169));
scr.DrawPixel(31, 5, Color(150, 204, 223));
scr.DrawPixel(31, 6, Color(113, 176, 203));
scr.DrawPixel(31, 7, Color(75, 143, 177));
scr.DrawPixel(31, 8, Color(39, 87, 115));
scr.DrawPixel(31, 9, Color(62, 87, 88));
scr.DrawPixel(31, 10, Color(141, 218, 182));
scr.DrawPixel(31, 11, Color(124, 252, 187));
scr.DrawPixel(31, 12, Color(78, 232, 148));
scr.DrawPixel(31, 13, Color(74, 148, 136));
scr.DrawPixel(31, 14, Color(130, 198, 230));
scr.DrawPixel(31, 15, Color(127, 208, 255));
scr.DrawPixel(31, 16, Color(124, 208, 255));
scr.DrawPixel(31, 17, Color(124, 208, 255));
scr.DrawPixel(31, 18, Color(125, 208, 255));
scr.DrawPixel(31, 19, Color(120, 201, 244));
scr.DrawPixel(31, 20, Color(90, 158, 167));
scr.DrawPixel(31, 21, Color(79, 191, 130));
scr.DrawPixel(31, 22, Color(112, 252, 178));
scr.DrawPixel(31, 23, Color(138, 252, 194));
scr.DrawPixel(31, 24, Color(107, 168, 142));
scr.DrawPixel(31, 25, Color(40, 72, 89));
scr.DrawPixel(31, 26, Color(35, 92, 127));
scr.DrawPixel(31, 27, Color(78, 145, 177));
scr.DrawPixel(31, 28, Color(134, 191, 213));
scr.DrawPixel(31, 29, Color(159, 211, 229));
scr.DrawPixel(31, 30, Color(91, 115, 136));
scr.DrawPixel(31, 31, Color(57, 84, 120));
scr.DrawPixel(31, 32, Color(22, 36, 57));
scr.DrawPixel(31, 33, Color(44, 70, 109));
scr.DrawPixel(31, 34, Color(53, 79, 109));
scr.DrawPixel(31, 35, Color(37, 55, 77));
scr.DrawPixel(31, 36, Color(43, 66, 103));
scr.DrawPixel(31, 37, Color(28, 46, 72));
scr.DrawPixel(31, 38, Color(47, 73, 110));
scr.DrawPixel(31, 39, Color(71, 103, 143));
scr.DrawPixel(31, 40, Color(63, 89, 121));
scr.DrawPixel(31, 41, Color(51, 73, 101));
scr.DrawPixel(31, 42, Color(59, 87, 124));
scr.DrawPixel(31, 43, Color(80, 72, 53));
scr.DrawPixel(31, 44, Color(134, 93, 24));
scr.DrawPixel(31, 45, Color(137, 95, 23));
scr.DrawPixel(31, 46, Color(137, 95, 23));
scr.DrawPixel(31, 47, Color(137, 95, 23));
scr.DrawPixel(32, 0, Color(137, 95, 23));
scr.DrawPixel(32, 1, Color(137, 95, 23));
scr.DrawPixel(32, 2, Color(137, 95, 23));
scr.DrawPixel(32, 3, Color(109, 94, 57));
scr.DrawPixel(32, 4, Color(135, 177, 193));
scr.DrawPixel(32, 5, Color(143, 198, 219));
scr.DrawPixel(32, 6, Color(111, 176, 202));
scr.DrawPixel(32, 7, Color(71, 135, 168));
scr.DrawPixel(32, 8, Color(42, 86, 111));
scr.DrawPixel(32, 9, Color(117, 147, 145));
scr.DrawPixel(32, 10, Color(178, 242, 215));
scr.DrawPixel(32, 11, Color(144, 254, 198));
scr.DrawPixel(32, 12, Color(95, 253, 165));
scr.DrawPixel(32, 13, Color(61, 199, 120));
scr.DrawPixel(32, 14, Color(87, 151, 143));
